#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=14908, tid=0x0000000000004f5c
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019d62000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=20316, stack(0x000000001a640000,0x000000001a740000)]

Stack: [0x000000001a640000,0x000000001a740000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:4176873 13214       4       com.android.ide.common.resources.NodeUtils::updateNamespace (161 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000000225bd800 JavaThread "stdout" [_thread_in_native, id=11668, stack(0x0000000031cf0000,0x0000000031df0000)]
  0x00000000225bc800 JavaThread "stderr" [_thread_in_native, id=18088, stack(0x0000000031bf0000,0x0000000031cf0000)]
  0x00000000225c3800 JavaThread "stdout" [_thread_in_native, id=17632, stack(0x0000000031af0000,0x0000000031bf0000)]
  0x00000000225c2800 JavaThread "stderr" [_thread_in_native, id=18940, stack(0x00000000319f0000,0x0000000031af0000)]
  0x00000000225c2000 JavaThread "stdout" [_thread_in_native, id=11876, stack(0x00000000318f0000,0x00000000319f0000)]
  0x00000000225ba800 JavaThread "stderr" [_thread_in_native, id=7484, stack(0x00000000317f0000,0x00000000318f0000)]
  0x00000000225c1000 JavaThread "stdout" [_thread_in_native, id=11464, stack(0x00000000316f0000,0x00000000317f0000)]
  0x00000000225bf800 JavaThread "stderr" [_thread_in_native, id=17116, stack(0x00000000315f0000,0x00000000316f0000)]
  0x00000000225be000 JavaThread "stdout" [_thread_in_native, id=20156, stack(0x00000000314f0000,0x00000000315f0000)]
  0x00000000225bf000 JavaThread "stderr" [_thread_in_native, id=19132, stack(0x00000000313f0000,0x00000000314f0000)]
  0x00000000225b9800 JavaThread "stdout" [_thread_in_native, id=18288, stack(0x00000000312f0000,0x00000000313f0000)]
  0x00000000225c0800 JavaThread "stderr" [_thread_in_native, id=5788, stack(0x00000000311f0000,0x00000000312f0000)]
